family,n_train,optimal_method,gate_pred,correct
linear,1000,4,5,False
cross,500,5,6,False
radial,1000,6,6,True
random,200,5,6,False
random,200,6,6,True
bump,200,1,6,False
enclave,200,6,6,True
bump,500,1,1,True
random,300,6,6,True
radial,1000,6,6,True
random,500,3,5,False
linear,1000,5,4,False
bump,500,4,5,False
linear,1000,3,4,False
bump,1000,4,4,True
linear,300,6,6,True
radial,500,6,6,True
cross,200,6,6,True
random,300,3,6,False
random,500,4,6,False
radial,1000,6,6,True
random,500,6,6,True
random,1000,3,2,False
radial,500,6,6,True
bump,500,6,6,True
enclave,300,6,6,True
radial,200,6,6,True
random,300,5,6,False
radial,300,6,6,True
bump,500,3,6,False
random,500,6,5,False
additive,1000,3,5,False
bump,500,6,1,False
s_shaped,300,6,6,True
bump,500,6,6,True
s_shaped,500,5,5,True
random,500,6,6,True
linear,500,5,5,True
radial,200,6,6,True
s_shaped,500,6,6,True
radial,500,6,6,True
s_shaped,300,6,6,True
radial,500,6,6,True
cross,500,4,5,False
additive,300,4,5,False
cross,200,6,6,True
radial,300,6,6,True
radial,1000,6,6,True
additive,500,3,6,False
random,1000,4,6,False
linear,200,6,6,True
random,500,4,6,False
cross,500,5,5,True
bump,500,5,5,True
linear,500,4,5,False
cross,500,1,6,False
random,300,5,6,False
bump,500,1,5,False
random,300,6,6,True
random,300,3,6,False
bump,200,5,6,False
enclave,500,6,6,True
s_shaped,200,2,6,False
additive,500,5,4,False
linear,300,5,6,False
linear,500,4,5,False
enclave,200,6,6,True
enclave,500,6,6,True
random,1000,1,6,False
random,1000,6,5,False
additive,500,5,5,True
additive,500,3,3,True
bump,200,3,6,False
enclave,1000,4,5,False
cross,1000,5,5,True
enclave,1000,5,5,True
bump,300,2,6,False
additive,200,4,5,False
linear,200,5,6,False
random,200,6,6,True
bump,300,6,6,True
random,200,2,6,False
linear,300,6,5,False
enclave,500,6,6,True
s_shaped,500,4,4,True
random,500,6,6,True
additive,1000,4,5,False
enclave,500,6,6,True
enclave,200,2,6,False
radial,300,6,6,True
cross,500,4,5,False
s_shaped,500,5,5,True
enclave,300,6,6,True
s_shaped,500,1,6,False
s_shaped,300,6,6,True
linear,200,6,6,True
random,500,2,6,False
random,1000,2,5,False
radial,500,6,6,True
additive,500,1,2,False
bump,200,6,6,True
radial,500,6,6,True
additive,500,3,5,False
random,500,4,6,False
additive,1000,5,4,False
additive,300,2,4,False
cross,300,6,6,True
random,200,3,6,False
linear,1000,4,3,False
cross,500,6,6,True
enclave,1000,6,6,True
cross,500,6,6,True
cross,500,5,6,False
additive,300,5,5,True
s_shaped,200,6,6,True
cross,1000,4,5,False
random,200,4,4,True
random,1000,1,6,False
cross,300,5,5,True
s_shaped,500,1,6,False
radial,500,6,6,True
bump,300,6,6,True
cross,500,5,1,False
random,500,6,5,False
linear,300,3,6,False
s_shaped,1000,5,5,True
radial,200,6,6,True
cross,1000,3,1,False
radial,300,6,6,True
cross,1000,3,1,False
additive,300,4,6,False
radial,200,6,6,True
s_shaped,1000,6,5,False
linear,200,4,6,False
cross,200,6,6,True
bump,1000,4,1,False
linear,1000,5,5,True
linear,1000,1,4,False
radial,500,6,6,True
enclave,300,6,6,True
cross,500,5,6,False
enclave,500,6,6,True
s_shaped,500,5,5,True
random,500,3,6,False
cross,500,4,6,False
random,500,3,6,False
radial,500,6,6,True
random,1000,6,6,True
enclave,500,5,6,False
enclave,300,6,6,True
random,300,6,6,True
s_shaped,500,5,5,True
random,1000,2,6,False
additive,200,5,6,False
enclave,500,6,6,True
enclave,300,6,6,True
s_shaped,500,5,5,True
additive,1000,1,6,False
s_shaped,500,4,4,True
random,200,6,6,True
cross,500,4,5,False
random,1000,5,5,True
random,1000,4,5,False
additive,200,5,6,False
enclave,500,6,6,True
enclave,1000,5,5,True
additive,200,6,6,True
enclave,500,6,6,True
bump,1000,5,5,True
random,500,6,6,True
additive,300,3,6,False
s_shaped,1000,4,4,True
s_shaped,200,6,6,True
random,1000,6,5,False
radial,200,6,6,True
s_shaped,500,2,5,False
additive,200,4,6,False
linear,500,6,6,True
bump,1000,5,5,True
bump,200,6,6,True
linear,500,6,5,False
random,500,3,5,False
additive,1000,4,4,True
random,1000,3,5,False
additive,200,6,6,True
additive,200,3,6,False
enclave,500,4,6,False
enclave,1000,6,6,True
bump,1000,1,1,True
linear,500,2,1,False
radial,300,6,6,True
cross,300,3,5,False
random,1000,5,5,True
linear,500,4,5,False
cross,200,3,6,False
enclave,500,5,6,False
s_shaped,500,6,6,True
enclave,500,5,5,True
s_shaped,300,5,6,False
cross,200,6,6,True
bump,300,6,6,True
additive,300,4,5,False
enclave,500,6,4,False
additive,1000,5,5,True
enclave,300,6,6,True
additive,500,6,5,False
radial,500,5,6,False
enclave,200,6,6,True
additive,300,5,5,True
radial,500,6,6,True
additive,300,5,5,True
cross,1000,4,6,False
enclave,500,5,5,True
radial,300,6,6,True
cross,1000,5,5,True
cross,500,5,5,True
radial,1000,6,6,True
linear,300,6,6,True
random,300,6,6,True
random,500,6,6,True
bump,1000,4,5,False
s_shaped,300,3,6,False
additive,1000,3,4,False
additive,500,5,5,True
linear,500,5,5,True
s_shaped,500,5,5,True
s_shaped,500,4,4,True
enclave,200,6,5,False
additive,1000,5,6,False
radial,500,6,6,True
random,200,3,6,False
cross,300,5,6,False
enclave,500,5,5,True
cross,200,4,6,False
enclave,500,6,5,False
enclave,500,6,6,True
bump,200,6,6,True
cross,500,5,5,True
additive,1000,5,5,True
linear,200,1,6,False
s_shaped,300,1,1,True
additive,1000,5,5,True
additive,500,5,5,True
cross,200,6,6,True
random,1000,6,6,True
random,1000,1,1,True
linear,500,6,6,True
radial,200,6,6,True
random,500,3,6,False
enclave,500,6,6,True
enclave,200,6,6,True
bump,500,6,6,True
random,200,6,6,True
random,500,1,6,False
s_shaped,500,6,6,True
enclave,500,4,6,False
additive,500,5,5,True
enclave,500,4,5,False
bump,1000,3,5,False
random,500,6,5,False
linear,500,6,6,True
bump,500,6,6,True
bump,200,6,6,True
additive,300,6,6,True
bump,500,5,5,True
random,200,6,6,True
radial,500,6,6,True
random,500,5,1,False
s_shaped,1000,3,3,True
cross,200,5,6,False
s_shaped,200,6,6,True
linear,500,4,6,False
radial,300,6,6,True
s_shaped,1000,5,5,True
linear,500,2,3,False
cross,500,1,6,False
additive,200,6,6,True
radial,500,6,6,True
bump,500,5,6,False
additive,500,2,3,False
cross,500,1,6,False
additive,300,5,6,False
radial,1000,6,6,True
bump,300,4,6,False
enclave,500,6,6,True
linear,500,6,4,False
enclave,200,4,4,True
radial,500,6,6,True
cross,200,3,6,False
s_shaped,1000,5,5,True
radial,200,5,6,False
radial,200,6,6,True
s_shaped,500,3,5,False
cross,500,5,6,False
cross,1000,2,6,False
additive,300,4,6,False
enclave,1000,6,6,True
bump,300,5,4,False
additive,500,4,5,False
bump,300,6,6,True
cross,1000,5,5,True
additive,200,6,6,True
enclave,500,6,6,True
additive,1000,4,5,False
bump,200,6,6,True
radial,500,6,6,True
additive,200,5,5,True
linear,1000,6,5,False
enclave,300,6,6,True
cross,500,4,6,False
additive,500,5,5,True
bump,500,3,4,False
radial,500,6,6,True
additive,300,5,5,True
additive,1000,2,5,False
s_shaped,300,6,6,True
cross,500,1,6,False
radial,500,6,6,True
linear,300,6,6,True
bump,1000,3,1,False
additive,1000,4,2,False
radial,200,2,6,False
linear,500,6,6,True
random,1000,2,6,False
random,500,1,6,False
linear,500,5,6,False
s_shaped,500,4,1,False
linear,300,6,6,True
random,500,4,5,False
linear,500,5,6,False
bump,200,6,6,True
cross,500,6,5,False
enclave,1000,6,6,True
bump,500,3,5,False
s_shaped,1000,1,1,True
radial,200,6,6,True
linear,200,5,6,False
linear,200,6,6,True
cross,500,5,1,False
s_shaped,1000,4,5,False
cross,300,1,6,False
radial,300,5,6,False
radial,200,6,6,True
cross,300,3,5,False
radial,200,6,6,True
enclave,1000,4,5,False
linear,500,5,4,False
linear,500,3,5,False
radial,500,6,6,True
bump,500,4,6,False
cross,500,1,6,False
random,1000,6,6,True
radial,500,6,6,True
enclave,1000,6,6,True
enclave,500,6,6,True
linear,1000,6,5,False
s_shaped,200,6,6,True
radial,300,6,6,True
radial,500,6,6,True
additive,500,4,5,False
random,1000,5,5,True
bump,500,4,5,False
radial,500,6,6,True
random,1000,6,4,False
cross,500,6,5,False
random,500,2,6,False
s_shaped,1000,3,4,False
additive,300,6,6,True
cross,1000,5,5,True
bump,1000,5,5,True
enclave,1000,5,5,True
radial,1000,2,6,False
radial,1000,3,6,False
bump,1000,5,1,False
s_shaped,200,6,5,False
s_shaped,1000,2,5,False
random,200,5,6,False
bump,1000,5,4,False
bump,300,3,5,False
cross,300,6,6,True
cross,200,2,6,False
s_shaped,300,6,6,True
additive,300,5,5,True
radial,500,6,6,True
random,300,6,6,True
additive,300,5,5,True
enclave,200,6,6,True
s_shaped,1000,5,5,True
bump,500,4,6,False
random,300,6,6,True
enclave,200,6,6,True
additive,200,6,6,True
cross,300,3,6,False
enclave,200,6,6,True
linear,200,6,6,True
radial,200,5,6,False
enclave,500,6,6,True
additive,500,5,1,False
radial,500,6,6,True
linear,500,4,6,False
cross,500,5,6,False
s_shaped,1000,5,5,True
cross,500,5,4,False
random,200,6,6,True
linear,500,5,5,True
additive,200,6,6,True
bump,500,4,6,False
additive,500,2,6,False
bump,300,6,6,True
enclave,200,6,6,True
bump,200,6,6,True
cross,300,6,6,True
random,1000,4,6,False
additive,1000,6,5,False
linear,500,6,6,True
s_shaped,500,4,5,False
additive,200,5,6,False
enclave,1000,4,5,False
radial,300,6,6,True
additive,500,2,6,False
linear,500,2,5,False
additive,300,3,6,False
cross,200,3,6,False
s_shaped,500,3,1,False
random,500,6,6,True
radial,500,5,6,False
linear,200,6,6,True
additive,300,6,5,False
random,1000,1,6,False
radial,200,6,6,True
linear,500,6,5,False
cross,500,6,5,False
radial,500,6,6,True
cross,500,5,6,False
linear,300,3,5,False
additive,200,6,6,True
s_shaped,300,6,6,True
linear,500,6,1,False
bump,1000,5,5,True
bump,500,3,5,False
additive,500,6,5,False
additive,300,5,5,True
enclave,500,6,6,True
random,500,6,5,False
radial,500,4,6,False
additive,500,4,5,False
linear,200,6,6,True
radial,1000,5,4,False
additive,500,2,3,False
random,1000,5,6,False
additive,200,6,6,True
bump,500,5,5,True
random,300,6,6,True
additive,1000,5,5,True
linear,300,4,5,False
additive,1000,3,5,False
cross,1000,5,5,True
radial,200,6,6,True
additive,500,4,5,False
cross,200,6,6,True
s_shaped,200,6,6,True
enclave,500,6,6,True
additive,500,4,5,False
cross,300,6,6,True
bump,200,6,6,True
bump,300,4,5,False
cross,1000,5,3,False
bump,500,1,6,False
s_shaped,1000,5,5,True
enclave,300,6,6,True
cross,300,2,6,False
linear,200,6,6,True
enclave,300,6,5,False
radial,200,6,6,True
linear,200,6,6,True
s_shaped,500,5,5,True
cross,200,6,6,True
enclave,500,5,5,True
random,500,6,6,True
linear,300,6,6,True
additive,500,6,5,False
linear,500,3,5,False
additive,300,6,6,True
random,500,6,6,True
cross,500,4,6,False
enclave,1000,6,6,True
cross,1000,1,6,False
enclave,200,6,6,True
linear,1000,3,6,False
radial,1000,6,6,True
additive,500,6,6,True
s_shaped,200,5,6,False
bump,200,6,6,True
linear,200,6,6,True
bump,200,1,6,False
random,200,6,6,True
s_shaped,200,6,6,True
cross,500,2,6,False
bump,500,5,3,False
s_shaped,200,6,6,True
radial,200,6,6,True
cross,500,5,6,False
s_shaped,300,4,3,False
additive,200,6,6,True
linear,500,6,3,False
additive,500,5,4,False
linear,200,6,6,True
enclave,1000,5,5,True
bump,500,6,6,True
s_shaped,500,5,5,True
radial,1000,6,6,True
cross,200,5,6,False
cross,500,3,6,False
linear,1000,3,5,False
additive,500,2,6,False
bump,500,3,5,False
cross,500,5,5,True
cross,500,1,6,False
additive,1000,5,5,True
bump,500,2,5,False
s_shaped,500,5,6,False
linear,1000,5,5,True
radial,500,6,6,True
bump,500,3,5,False
linear,300,6,1,False
bump,300,2,6,False
cross,500,6,6,True
additive,500,3,6,False
enclave,500,6,6,True
enclave,300,6,6,True
additive,500,2,6,False
s_shaped,500,3,6,False
radial,500,6,6,True
radial,500,6,6,True
enclave,500,4,5,False
cross,500,1,3,False
linear,500,5,5,True
additive,500,5,4,False
additive,200,3,5,False
additive,300,1,1,True
random,1000,5,5,True
random,500,6,6,True
linear,500,5,4,False
linear,500,6,6,True
bump,300,5,6,False
random,500,4,6,False
additive,500,4,5,False
cross,500,5,1,False
random,1000,5,5,True
additive,300,2,6,False
enclave,500,6,6,True
linear,500,5,5,True
random,500,6,6,True
radial,1000,6,6,True
cross,500,6,6,True
linear,500,6,6,True
linear,500,6,6,True
radial,200,6,6,True
additive,500,3,2,False
enclave,500,6,6,True
random,500,6,6,True
bump,1000,5,1,False
random,200,6,6,True
linear,500,5,5,True
s_shaped,300,5,5,True
linear,200,6,6,True
bump,200,1,6,False
cross,200,5,6,False
s_shaped,200,6,6,True
enclave,300,6,6,True
s_shaped,500,4,5,False
radial,300,6,6,True
linear,300,6,4,False
bump,200,6,6,True
random,300,5,6,False
cross,200,6,5,False
random,1000,4,6,False
s_shaped,1000,4,5,False
cross,1000,4,6,False
random,300,5,6,False
additive,1000,3,5,False
radial,300,6,6,True
cross,500,6,5,False
enclave,300,6,6,True
cross,200,1,6,False
s_shaped,200,6,6,True
bump,300,3,6,False
cross,200,6,6,True
s_shaped,200,5,6,False
radial,1000,5,5,True
enclave,500,6,6,True
s_shaped,1000,1,1,True
random,300,6,6,True
bump,1000,4,5,False
enclave,300,6,6,True
radial,1000,4,5,False
cross,200,6,6,True
s_shaped,1000,4,3,False
additive,1000,5,5,True
s_shaped,200,6,6,True
bump,300,4,5,False
s_shaped,500,4,5,False
additive,500,5,5,True
radial,1000,6,6,True
enclave,500,5,5,True
cross,500,1,6,False
additive,300,6,6,True
additive,300,6,5,False
additive,500,1,6,False
linear,1000,5,6,False
radial,500,6,6,True
random,1000,5,5,True
s_shaped,300,6,5,False
random,500,6,6,True
radial,1000,4,5,False
cross,300,4,6,False
additive,200,6,6,True
random,300,5,6,False
linear,1000,4,5,False
cross,300,6,6,True
radial,200,6,6,True
cross,1000,5,5,True
bump,200,6,6,True
bump,200,4,5,False
additive,300,4,6,False
enclave,500,6,6,True
radial,200,4,6,False
cross,500,1,6,False
linear,300,6,6,True
s_shaped,200,4,5,False
linear,300,6,6,True
additive,1000,5,5,True
s_shaped,200,6,6,True
radial,300,6,6,True
radial,1000,6,6,True
linear,500,5,5,True
cross,500,5,5,True
enclave,500,6,6,True
random,300,6,6,True
cross,500,6,6,True
random,500,5,4,False
random,200,6,6,True
linear,500,5,5,True
additive,1000,3,5,False
enclave,1000,6,6,True
additive,500,5,5,True
additive,500,6,5,False
linear,500,6,3,False
linear,500,5,4,False
additive,200,5,6,False
additive,300,2,6,False
bump,500,3,5,False
cross,500,5,6,False
enclave,300,6,6,True
bump,1000,1,1,True
enclave,300,6,6,True
linear,500,2,5,False
bump,500,1,6,False
bump,200,6,6,True
s_shaped,1000,5,5,True
additive,500,5,5,True
cross,500,4,5,False
s_shaped,1000,1,3,False
random,300,4,6,False
cross,500,3,6,False
random,200,6,6,True
random,500,6,6,True
s_shaped,500,6,6,True
additive,500,3,4,False
random,500,2,6,False
random,200,4,6,False
enclave,200,6,6,True
bump,200,4,6,False
radial,500,6,6,True
cross,500,1,6,False
cross,1000,2,6,False
cross,200,6,6,True
s_shaped,500,5,5,True
bump,300,4,6,False
s_shaped,200,3,5,False
linear,500,6,6,True
s_shaped,500,3,5,False
radial,300,6,6,True
bump,300,6,6,True
random,1000,5,5,True
s_shaped,500,1,5,False
bump,500,5,5,True
bump,200,6,6,True
cross,500,5,5,True
linear,500,5,5,True
cross,500,5,5,True
additive,200,3,6,False
enclave,200,6,6,True
random,200,5,6,False
additive,1000,5,6,False
additive,300,5,6,False
additive,1000,4,5,False
radial,1000,6,6,True
cross,300,4,5,False
random,300,6,6,True
additive,500,4,5,False
additive,300,1,6,False
bump,300,5,5,True
bump,500,5,5,True
enclave,500,4,5,False
random,300,5,6,False
enclave,500,6,6,True
radial,500,6,6,True
cross,300,1,6,False
s_shaped,300,5,6,False
bump,500,5,5,True
s_shaped,500,1,1,True
random,200,4,6,False
s_shaped,500,4,5,False
s_shaped,1000,5,5,True
linear,200,5,6,False
radial,1000,6,6,True
s_shaped,500,6,5,False
enclave,300,6,6,True
s_shaped,1000,4,5,False
enclave,500,6,6,True
random,300,6,6,True
enclave,200,6,6,True
linear,1000,3,4,False
random,200,6,6,True
s_shaped,1000,5,5,True
s_shaped,500,2,5,False
radial,1000,6,6,True
linear,500,5,6,False
linear,500,3,5,False
enclave,200,6,6,True
cross,1000,5,5,True
radial,300,6,6,True
additive,500,6,5,False
enclave,200,6,6,True
radial,500,6,6,True
radial,300,6,6,True
bump,500,2,1,False
random,500,6,6,True
random,300,6,6,True
cross,300,2,6,False
radial,300,6,6,True
cross,1000,5,5,True
enclave,500,6,6,True
enclave,300,6,6,True
s_shaped,300,5,5,True
cross,500,5,6,False
additive,500,3,1,False
radial,1000,6,6,True
enclave,500,6,6,True
additive,500,4,5,False
bump,1000,4,5,False
enclave,500,6,6,True
radial,500,6,6,True
linear,1000,4,5,False
cross,1000,3,1,False
cross,500,5,6,False
cross,300,4,6,False
additive,300,5,5,True
bump,200,3,6,False
s_shaped,1000,2,1,False
enclave,500,6,6,True
random,300,6,6,True
cross,500,1,6,False
random,200,6,6,True
s_shaped,1000,5,5,True
bump,500,5,5,True
enclave,500,6,6,True
radial,500,6,6,True
random,500,4,5,False
linear,500,5,6,False
random,500,6,6,True
cross,500,5,6,False
s_shaped,300,6,6,True
random,300,6,6,True
enclave,500,6,6,True
linear,300,5,6,False
linear,500,3,4,False
radial,500,6,6,True
cross,500,5,5,True
bump,200,3,6,False
radial,1000,6,6,True
cross,200,1,6,False
random,200,1,6,False
bump,500,4,5,False
linear,300,6,6,True
random,500,3,6,False
s_shaped,1000,5,1,False
linear,300,6,6,True
cross,200,3,6,False
s_shaped,1000,5,5,True
bump,500,3,5,False
enclave,200,6,6,True
random,500,1,6,False
enclave,300,5,5,True
s_shaped,500,3,1,False
linear,500,4,5,False
radial,200,6,6,True
enclave,500,6,6,True
random,1000,6,1,False
bump,500,5,5,True
radial,1000,6,6,True
radial,200,3,6,False
s_shaped,500,5,6,False
linear,1000,6,5,False
bump,200,5,6,False
linear,500,5,5,True
random,300,6,6,True
enclave,300,6,6,True
enclave,200,6,6,True
additive,1000,4,5,False
additive,500,5,3,False
enclave,300,6,6,True
cross,200,6,6,True
enclave,200,6,6,True
linear,300,5,6,False
s_shaped,1000,2,3,False
radial,300,6,6,True
additive,200,4,5,False
enclave,1000,6,6,True
random,500,6,6,True
s_shaped,500,6,5,False
s_shaped,300,5,5,True
enclave,1000,4,6,False
bump,500,6,6,True
random,500,4,5,False
bump,200,4,6,False
linear,200,6,6,True
cross,500,6,6,True
linear,500,4,5,False
s_shaped,500,3,4,False
cross,200,5,6,False
s_shaped,500,2,1,False
cross,1000,1,4,False
linear,500,6,5,False
linear,300,5,5,True
s_shaped,300,6,6,True
linear,1000,4,4,True
linear,1000,6,1,False
random,300,1,6,False
cross,1000,2,5,False
bump,200,6,6,True
additive,300,5,6,False
cross,1000,6,6,True
radial,200,6,6,True
cross,200,6,6,True
linear,300,5,6,False
radial,200,6,6,True
additive,1000,5,5,True
radial,500,6,6,True
enclave,200,6,6,True
cross,500,3,6,False
bump,1000,4,5,False
random,300,6,6,True
enclave,500,6,6,True
cross,500,6,6,True
cross,500,5,5,True
cross,300,4,5,False
cross,1000,5,6,False
enclave,500,5,5,True
random,500,6,6,True
random,200,5,6,False
s_shaped,200,6,6,True
enclave,500,6,6,True
cross,1000,5,5,True
linear,500,6,6,True
random,300,6,6,True
radial,200,6,6,True
radial,500,6,6,True
additive,1000,5,5,True
bump,300,4,6,False
enclave,300,5,6,False
s_shaped,300,6,6,True
additive,500,3,6,False
random,200,5,6,False
enclave,300,4,6,False
additive,200,5,6,False
random,200,6,6,True
cross,200,6,6,True
random,500,6,6,True
s_shaped,1000,2,2,True
bump,1000,4,1,False
enclave,500,6,6,True
bump,300,6,6,True
enclave,500,6,6,True
s_shaped,500,6,5,False
additive,300,6,6,True
bump,500,5,5,True
radial,200,6,6,True
s_shaped,300,2,6,False
enclave,1000,6,6,True
radial,300,6,6,True
linear,500,6,6,True
bump,300,5,5,True
random,500,3,1,False
random,500,3,6,False
linear,500,5,6,False
enclave,500,6,6,True
enclave,500,6,6,True
additive,1000,1,5,False
additive,300,3,6,False
radial,500,5,6,False
bump,300,5,5,True
bump,200,6,6,True
radial,300,6,6,True
cross,500,1,6,False
cross,1000,3,6,False
bump,1000,4,1,False
enclave,1000,6,6,True
cross,500,5,4,False
random,500,6,6,True
cross,500,1,1,True
random,500,5,6,False
radial,200,6,6,True
additive,300,5,5,True
linear,500,5,5,True
cross,500,4,1,False
additive,1000,4,5,False
s_shaped,500,3,3,True
radial,500,6,6,True
enclave,500,6,6,True
s_shaped,500,3,1,False
enclave,1000,6,6,True
linear,1000,1,5,False
random,1000,3,6,False
random,300,6,6,True
bump,1000,1,1,True
linear,1000,3,3,True
additive,500,3,6,False
cross,1000,5,6,False
s_shaped,500,4,5,False
s_shaped,1000,3,4,False
additive,500,4,5,False
radial,500,6,6,True
radial,300,6,6,True
bump,300,6,6,True
linear,500,6,6,True
s_shaped,300,5,5,True
radial,200,6,6,True
additive,200,2,6,False
bump,500,6,6,True
cross,500,4,6,False
cross,200,6,6,True
linear,300,3,6,False
enclave,300,6,6,True
linear,500,2,6,False
bump,500,5,5,True
cross,200,6,6,True
enclave,300,6,6,True
random,500,4,6,False
bump,1000,3,5,False
radial,300,3,6,False
additive,1000,3,2,False
linear,200,6,6,True
random,300,6,6,True
additive,300,6,5,False
enclave,200,6,6,True
additive,1000,5,5,True
s_shaped,500,3,6,False
bump,300,5,6,False
bump,500,5,5,True
bump,1000,1,1,True
enclave,1000,4,6,False
bump,500,2,5,False
cross,500,5,5,True
random,500,1,4,False
random,500,5,5,True
s_shaped,500,3,1,False
linear,200,4,6,False
linear,500,6,6,True
random,500,6,6,True
s_shaped,500,3,5,False
radial,300,6,6,True
additive,500,6,6,True
cross,200,5,6,False
linear,500,6,6,True
additive,1000,6,5,False
enclave,200,6,6,True
bump,500,5,5,True
random,500,6,6,True
linear,500,5,5,True
linear,500,2,5,False
additive,200,4,5,False
bump,500,5,5,True
additive,500,3,6,False
s_shaped,500,5,1,False
linear,300,6,6,True
enclave,500,6,6,True
linear,500,5,5,True
s_shaped,200,6,6,True
additive,500,6,6,True
additive,500,4,5,False
radial,500,6,6,True
radial,200,6,6,True
radial,500,6,6,True
bump,500,4,6,False
radial,1000,6,6,True
enclave,500,6,6,True
random,500,5,6,False
enclave,500,6,6,True
bump,500,4,1,False
additive,500,2,1,False
linear,500,6,6,True
linear,300,6,6,True
enclave,500,6,6,True
bump,200,6,6,True
random,1000,4,5,False
s_shaped,500,6,5,False
radial,500,6,6,True
linear,300,6,6,True
cross,500,6,6,True
bump,500,1,1,True
additive,200,2,6,False
cross,300,3,6,False
random,200,4,6,False
cross,500,5,6,False
bump,500,6,6,True
radial,300,6,6,True
linear,200,6,6,True
cross,300,6,6,True
linear,200,5,5,True
bump,500,5,5,True
s_shaped,500,6,5,False
radial,500,6,6,True
additive,300,3,4,False
s_shaped,300,6,3,False
s_shaped,300,5,6,False
s_shaped,500,6,6,True
linear,500,5,5,True
linear,1000,3,5,False
random,300,4,6,False
random,500,5,5,True
random,300,6,6,True
s_shaped,500,5,5,True
random,200,6,6,True
bump,200,6,6,True
s_shaped,500,2,1,False
additive,300,5,5,True
cross,200,6,6,True
enclave,500,6,6,True
radial,200,6,6,True
cross,500,5,1,False
enclave,300,6,6,True
radial,200,6,6,True
enclave,500,6,6,True
bump,500,2,1,False
s_shaped,1000,4,5,False
linear,200,6,6,True
s_shaped,1000,2,1,False
radial,1000,6,6,True
cross,200,6,6,True
linear,1000,1,3,False
random,500,4,6,False
linear,500,6,5,False
additive,1000,3,5,False
bump,200,6,6,True
radial,500,6,6,True
radial,500,6,6,True
linear,300,3,5,False
enclave,200,6,6,True
enclave,300,6,6,True
s_shaped,500,4,5,False
additive,300,6,6,True
s_shaped,500,1,6,False
radial,500,5,5,True
s_shaped,300,6,6,True
s_shaped,500,6,5,False
random,500,6,6,True
additive,500,6,5,False
cross,500,6,6,True
random,200,6,6,True
additive,500,2,1,False
additive,500,4,3,False
radial,500,6,6,True
bump,1000,4,6,False
linear,1000,4,5,False
enclave,500,4,6,False
enclave,500,6,6,True
s_shaped,1000,6,1,False
additive,200,5,6,False
bump,500,5,5,True
s_shaped,1000,5,4,False
bump,500,5,5,True
cross,300,1,6,False
bump,300,5,6,False
bump,300,1,6,False
random,300,6,6,True
bump,300,3,6,False
additive,300,1,6,False
s_shaped,1000,5,5,True
radial,1000,6,6,True
s_shaped,500,1,1,True
linear,1000,3,5,False
enclave,200,6,6,True
s_shaped,300,4,6,False
enclave,500,6,6,True
radial,500,6,6,True
linear,200,6,6,True
bump,500,1,6,False
linear,500,4,6,False
random,300,5,6,False
radial,500,6,6,True
random,300,5,6,False
linear,500,3,1,False
radial,300,6,6,True
additive,500,4,4,True
radial,500,5,6,False
cross,500,5,5,True
random,300,5,6,False
random,300,6,6,True
linear,1000,1,1,True
random,1000,5,5,True
linear,1000,3,4,False
linear,200,6,6,True
additive,500,4,5,False
enclave,1000,6,6,True
cross,500,5,6,False
linear,500,2,1,False
random,500,3,6,False
radial,300,6,6,True
additive,200,5,6,False
radial,200,3,6,False
s_shaped,1000,4,5,False
linear,300,4,5,False
cross,200,1,6,False
enclave,500,6,6,True
s_shaped,500,5,5,True
cross,1000,5,5,True
bump,200,6,6,True
radial,500,6,6,True
linear,500,6,5,False
s_shaped,200,4,6,False
additive,500,6,6,True
s_shaped,300,4,6,False
cross,500,5,6,False
bump,1000,2,1,False
random,500,6,6,True
linear,500,5,5,True
additive,300,5,5,True
enclave,200,4,6,False
radial,200,6,6,True
additive,1000,6,5,False
cross,500,1,6,False
bump,1000,4,1,False
linear,1000,5,5,True
cross,500,2,6,False
additive,500,5,5,True
bump,500,5,6,False
random,300,4,6,False
random,300,6,6,True
linear,200,6,6,True
s_shaped,500,4,5,False
s_shaped,1000,5,5,True
additive,300,2,6,False
additive,500,3,6,False
additive,300,6,6,True
linear,500,6,6,True
cross,200,5,6,False
enclave,500,6,6,True
bump,1000,4,5,False
radial,500,6,6,True
radial,200,1,6,False
additive,500,1,3,False
radial,200,6,6,True
additive,300,3,6,False
additive,500,5,5,True
cross,500,5,6,False
additive,1000,5,5,True
bump,200,2,6,False
s_shaped,200,5,6,False
s_shaped,1000,3,5,False
s_shaped,500,6,6,True
random,300,2,6,False
s_shaped,1000,3,2,False
radial,1000,6,6,True
bump,500,3,4,False
bump,500,5,6,False
linear,1000,5,5,True
enclave,500,6,6,True
radial,1000,6,6,True
radial,500,6,6,True
radial,500,6,6,True
s_shaped,500,5,5,True
s_shaped,500,1,1,True
random,1000,6,6,True
cross,200,3,6,False
radial,500,6,6,True
bump,300,3,6,False
radial,500,6,6,True
s_shaped,500,4,5,False
radial,1000,5,5,True
radial,300,6,6,True
random,200,6,6,True
s_shaped,1000,2,1,False
additive,300,6,6,True
additive,1000,6,4,False
bump,1000,5,5,True
s_shaped,200,6,6,True
additive,500,6,6,True
random,1000,6,6,True
s_shaped,500,5,5,True
bump,300,6,6,True
cross,300,6,6,True
enclave,200,6,6,True
radial,200,6,6,True
enclave,500,6,6,True
radial,300,6,6,True
linear,500,6,6,True
additive,200,6,6,True
additive,500,5,5,True
